 TIME   Etot      ELFEN     ELEN       EKIN      mag Nel
  115.50   -19.8433   -25.9740   -25.9065     6.1307   .000    4
  115.60   -19.8433   -25.9673   -25.8997     6.1241   .000    4
  115.70   -19.8432   -25.9614   -25.8936     6.1182   .000    4
  115.80   -19.8432   -25.9563   -25.8883     6.1131   .000    2
  115.90   -19.8431   -25.9520   -25.8838     6.1089   .000    4
  116.00   -19.8431   -25.9487   -25.8803     6.1056   .000    4
  116.10   -19.8431   -25.9463   -25.8777     6.1032   .000    4
  116.20   -19.8431   -25.9449   -25.8761     6.1019   .000    2
  116.30   -19.8430   -25.9445   -25.8755     6.1015   .000    4
  116.40   -19.8430   -25.9449   -25.8756     6.1019   .000    4
  116.50   -19.8430   -25.9461   -25.8767     6.1031   .000    3
  116.60   -19.8430   -25.9479   -25.8784     6.1050   .000    3
  116.70   -19.8429   -25.9503   -25.8805     6.1073   .000    4
  116.80   -19.8429   -25.9530   -25.8830     6.1100   .000    4
  116.90   -19.8429   -25.9557   -25.8855     6.1128   .000    4
  117.00   -19.8430   -25.9584   -25.8879     6.1154   .000    2
  117.10   -19.8429   -25.9606   -25.8901     6.1176   .000    4
  117.20   -19.8429   -25.9621   -25.8914     6.1192   .000    5
  117.30   -19.8429   -25.9627   -25.8918     6.1197   .000    3
  117.40   -19.8429   -25.9619   -25.8909     6.1190   .000    4
  117.50   -19.8429   -25.9597   -25.8884     6.1168   .000    4
  117.60   -19.8429   -25.9556   -25.8842     6.1127   .000    3
  117.70   -19.8429   -25.9495   -25.8778     6.1066   .000    5
  117.80   -19.8429   -25.9410   -25.8692     6.0981   .000    4
  117.90   -19.8429   -25.9300   -25.8581     6.0871   .000    4
  118.00   -19.8429   -25.9165   -25.8445     6.0736   .000    2
  118.10   -19.8428   -25.9001   -25.8277     6.0573   .000    4
  118.20   -19.8428   -25.8810   -25.8085     6.0381   .000    5
  118.30   -19.8428   -25.8591   -25.7865     6.0163   .000    5
  118.40   -19.8428   -25.8347   -25.7618     5.9919   .000    2
  118.50   -19.8427   -25.8078   -25.7348     5.9651   .000    4
  118.60   -19.8427   -25.7789   -25.7058     5.9362   .000    4
  118.70   -19.8426   -25.7482   -25.6750     5.9056   .000    2
  118.80   -19.8425   -25.7163   -25.6428     5.8738   .000    4
  118.90   -19.8424   -25.6837   -25.6101     5.8413   .000    5
  119.00   -19.8424   -25.6512   -25.5774     5.8088   .000    5
  119.10   -19.8423   -25.6192   -25.5454     5.7769   .000    4
  119.20   -19.8422   -25.5888   -25.5147     5.7466   .000    3
  119.30   -19.8421   -25.5604   -25.4862     5.7183   .000    4
  119.40   -19.8420   -25.5351   -25.4608     5.6930   .000    4
  119.50   -19.8420   -25.5134   -25.4390     5.6714   .000    2
  119.60   -19.8419   -25.4960   -25.4213     5.6541   .000    4
  119.70   -19.8419   -25.4834   -25.4086     5.6416   .000    5
  119.80   -19.8418   -25.4762   -25.4013     5.6344   .000    4
  119.90   -19.8418   -25.4746   -25.3994     5.6328   .000    2
  120.00   -19.8417   -25.4787   -25.4035     5.6370   .000    2
     .00   -19.7908   -24.9240   -24.8452     5.1332  1.000   16
     .10   -19.7908   -24.9244   -24.8456     5.1336  1.000    8
     .20   -19.7908   -24.9248   -24.8460     5.1339  1.000    8
     .30   -19.7908   -24.9251   -24.8463     5.1343  1.000    7
     .40   -19.7908   -24.9255   -24.8467     5.1347  1.000    7
     .50   -19.7908   -24.9259   -24.8471     5.1350  1.000    8
     .60   -19.7908   -24.9262   -24.8474     5.1354  1.000    9
     .70   -19.7908   -24.9266   -24.8478     5.1358  1.000    8
     .80   -19.7907   -24.9269   -24.8481     5.1362  1.000    8
     .90   -19.7908   -24.9274   -24.8485     5.1365  1.000    7
    1.00   -19.7908   -24.9277   -24.8489     5.1369  1.000    6
    1.10   -19.7908   -24.9281   -24.8493     5.1373  1.000    7
    1.20   -19.7905   -24.9282   -24.8494     5.1377  1.000    5
    1.30   -19.7908   -24.9289   -24.8501     5.1381  1.000    7
    1.40   -19.7908   -24.9293   -24.8505     5.1385  1.000    9
    1.50   -19.7908   -24.9297   -24.8508     5.1388  1.000    7
    1.60   -19.7908   -24.9301   -24.8512     5.1392  1.000    8
    1.70   -19.7908   -24.9304   -24.8516     5.1396  1.000    8
    1.80   -19.7908   -24.9308   -24.8520     5.1400  1.000    6
    1.90   -19.7908   -24.9312   -24.8524     5.1404  1.000    8
    2.00   -19.7908   -24.9316   -24.8528     5.1408  1.000    8
    2.10   -19.7908   -24.9320   -24.8532     5.1412  1.000    7
    2.20   -19.7908   -24.9324   -24.8536     5.1416  1.000    7
    2.30   -19.7908   -24.9328   -24.8540     5.1420  1.000    7
    2.40   -19.7908   -24.9332   -24.8544     5.1424  1.000    6
    2.50   -19.7908   -24.9336   -24.8548     5.1428  1.000    7
    2.60   -19.7908   -24.9340   -24.8552     5.1432  1.000    6
    2.70   -19.7908   -24.9344   -24.8556     5.1436  1.000    6
    2.80   -19.7908   -24.9348   -24.8560     5.1440  1.000    7
    2.90   -19.7908   -24.9352   -24.8564     5.1444  1.000    6
    3.00   -19.7908   -24.9357   -24.8568     5.1449  1.000    7
    3.10   -19.7908   -24.9361   -24.8572     5.1453  1.000    7
    3.20   -19.7908   -24.9365   -24.8576     5.1457  1.000    7
    3.30   -19.7907   -24.9368   -24.8579     5.1461  1.000    4
    3.40   -19.7908   -24.9373   -24.8584     5.1465  1.000    7
    3.50   -19.7907   -24.9376   -24.8588     5.1469   .999    5
    3.60   -19.7908   -24.9381   -24.8593     5.1473   .999    6
    3.70   -19.7908   -24.9385   -24.8597     5.1478   .999    7
    3.80   -19.7908   -24.9389   -24.8601     5.1482   .999    5
    3.90   -19.7908   -24.9394   -24.8605     5.1486   .999    6
    4.00   -19.7908   -24.9398   -24.8609     5.1490   .999    6
    4.10   -19.7908   -24.9402   -24.8613     5.1494   .999    6
    4.20   -19.7906   -24.9405   -24.8616     5.1498   .999    5
    4.30   -19.7908   -24.9410   -24.8621     5.1502   .999    7
    4.40   -19.7908   -24.9414   -24.8626     5.1507   .999    6
    4.50   -19.7908   -24.9418   -24.8630     5.1511   .998    6
    4.60   -19.7908   -24.9422   -24.8634     5.1515   .998    7
    4.70   -19.7908   -24.9427   -24.8638     5.1519   .998    7
    4.80   -19.7908   -24.9431   -24.8642     5.1523   .998    6
    4.90   -19.7907   -24.9434   -24.8646     5.1527   .998    4
    5.00   -19.7908   -24.9439   -24.8650     5.1531   .997    5
    5.10   -19.7908   -24.9443   -24.8654     5.1535   .997    6
    5.20   -19.7908   -24.9447   -24.8658     5.1539   .997    6
    5.30   -19.7907   -24.9451   -24.8662     5.1543   .997    5
    5.40   -19.7907   -24.9455   -24.8666     5.1548   .996    5
    5.50   -19.7907   -24.9459   -24.8670     5.1552   .996    5
    5.60   -19.7907   -24.9463   -24.8674     5.1556   .996    4
    5.70   -19.7907   -24.9467   -24.8678     5.1560   .995    5
    5.80   -19.7907   -24.9471   -24.8682     5.1564   .995    4
    5.90   -19.7907   -24.9475   -24.8686     5.1568   .995    5
    6.00   -19.7907   -24.9479   -24.8690     5.1572   .995    6
    6.10   -19.7907   -24.9483   -24.8694     5.1576   .994    4
    6.20   -19.7907   -24.9487   -24.8698     5.1580   .994    4
    6.30   -19.7907   -24.9491   -24.8702     5.1584   .993    4
    6.40   -19.7907   -24.9495   -24.8706     5.1588   .993    4
    6.50   -19.7907   -24.9499   -24.8710     5.1592   .992    5
    6.60   -19.7907   -24.9503   -24.8714     5.1596   .992    4
    6.70   -19.7907   -24.9507   -24.8718     5.1600   .991    4
    6.80   -19.7907   -24.9511   -24.8722     5.1605   .990    4
    6.90   -19.7907   -24.9516   -24.8727     5.1609   .990    4
    7.00   -19.7907   -24.9520   -24.8731     5.1613   .989    4
    7.10   -19.7906   -24.9524   -24.8735     5.1617   .988    4
    7.20   -19.7906   -24.9528   -24.8739     5.1622   .988    4
    7.30   -19.7907   -24.9533   -24.8744     5.1626   .987    5
    7.40   -19.7907   -24.9537   -24.8748     5.1631   .986    4
    7.50   -19.7907   -24.9542   -24.8753     5.1635   .985    4
    7.60   -19.7906   -24.9546   -24.8757     5.1640   .984    4
    7.70   -19.7906   -24.9551   -24.8762     5.1645   .983    4
    7.80   -19.7906   -24.9557   -24.8768     5.1650   .982    4
    7.90   -19.7906   -24.9562   -24.8773     5.1655   .981    4
    8.00   -19.7906   -24.9567   -24.8778     5.1661   .979    4
    8.10   -19.7906   -24.9573   -24.8784     5.1667   .978    3
    8.20   -19.7906   -24.9579   -24.8790     5.1673   .977    4
    8.30   -19.7906   -24.9585   -24.8796     5.1679   .975    4
    8.40   -19.7906   -24.9592   -24.8803     5.1686   .973    4
    8.50   -19.7906   -24.9599   -24.8810     5.1693   .972    3
    8.60   -19.7906   -24.9606   -24.8817     5.1700   .970    6
    8.70   -19.7906   -24.9614   -24.8825     5.1708   .968    4
    8.80   -19.7906   -24.9623   -24.8834     5.1716   .966    4
    8.90   -19.7906   -24.9632   -24.8843     5.1726   .964    4
    9.00   -19.7906   -24.9641   -24.8852     5.1736   .961    4
    9.10   -19.7906   -24.9652   -24.8863     5.1746   .959    4
    9.20   -19.7906   -24.9663   -24.8874     5.1758   .956    3
    9.30   -19.7906   -24.9676   -24.8887     5.1770   .953    4
    9.40   -19.7906   -24.9689   -24.8900     5.1784   .950    4
    9.50   -19.7906   -24.9704   -24.8915     5.1798   .947    3
    9.60   -19.7905   -24.9720   -24.8931     5.1815   .943    3
    9.70   -19.7905   -24.9738   -24.8949     5.1832   .940    3
    9.80   -19.7905   -24.9757   -24.8968     5.1852   .936    4
    9.90   -19.7905   -24.9778   -24.8990     5.1873   .931    3
   10.00   -19.7905   -24.9802   -24.9013     5.1897   .926    3
   10.10   -19.7905   -24.9828   -24.9039     5.1923   .921    3
   10.20   -19.7905   -24.9857   -24.9068     5.1952   .916    3
   10.30   -19.7905   -24.9888   -24.9100     5.1984   .910    4
   10.40   -19.7905   -24.9924   -24.9135     5.2019   .904    3
   10.50   -19.7905   -24.9963   -24.9174     5.2058   .897    4
   10.60   -19.7904   -25.0006   -24.9217     5.2102   .889    4
   10.70   -19.7904   -25.0054   -24.9265     5.2150   .881    3
   10.80   -19.7904   -25.0108   -24.9319     5.2204   .873    3
   10.90   -19.7904   -25.0167   -24.9378     5.2263   .864    3
   11.00   -19.7904   -25.0233   -24.9444     5.2329   .854    3
   11.10   -19.7904   -25.0307   -24.9516     5.2403   .844    4
   11.20   -19.7904   -25.0388   -24.9597     5.2484   .832    4
   11.30   -19.7904   -25.0478   -24.9687     5.2575   .820    4
   11.40   -19.7903   -25.0578   -24.9786     5.2675   .807    3
   11.50   -19.7903   -25.0689   -24.9895     5.2786   .793    4
   11.60   -19.7903   -25.0811   -25.0015     5.2908   .779    3
   11.70   -19.7903   -25.0946   -25.0148     5.3042   .763    3
   11.80   -19.7903   -25.1094   -25.0293     5.3191   .746    3
   11.90   -19.7903   -25.1257   -25.0452     5.3354   .727    4
   12.00   -19.7903   -25.1436   -25.0626     5.3533   .706    3
   12.10   -19.7902   -25.1631   -25.0817     5.3729   .683    3
   12.20   -19.7902   -25.1846   -25.1024     5.3944   .659    3
   12.30   -19.7901   -25.2079   -25.1250     5.4178   .632    3
   12.40   -19.7901   -25.2335   -25.1495     5.4433   .602    3
   12.50   -19.7902   -25.2613   -25.1762     5.4711   .566    3
   12.60   -19.7903   -25.2915   -25.2050     5.5012   .522    3
   12.70   -19.7903   -25.3245   -25.2362     5.5342   .466    3
   12.80   -19.7902   -25.3604   -25.2701     5.5702   .392    3
   12.90   -19.7902   -25.3996   -25.3074     5.6094   .291    3
   13.00   -19.7907   -25.4426   -25.3494     5.6519   .136    3
   13.10   -19.7912   -25.4881   -25.3952     5.6969  -.037    8
   13.20   -19.7913   -25.5345   -25.4420     5.7431   .000    6
   13.30   -19.7913   -25.5815   -25.4894     5.7902   .002    6
   13.40   -19.7913   -25.6293   -25.5376     5.8380  -.003    4
   13.50   -19.7913   -25.6779   -25.5865     5.8866   .001    4
   13.60   -19.7913   -25.7271   -25.6361     5.9357   .000    3
   13.70   -19.7913   -25.7769   -25.6863     5.9856   .000    4
   13.80   -19.7913   -25.8272   -25.7370     6.0359   .001    2
   13.90   -19.7913   -25.8781   -25.7882     6.0868   .001    3
   14.00   -19.7912   -25.9294   -25.8398     6.1382   .003    3
   14.10   -19.7912   -25.9810   -25.8918     6.1898   .003    3
   14.20   -19.7911   -26.0328   -25.9439     6.2417   .003    4
   14.30   -19.7911   -26.0848   -25.9962     6.2937   .000   15
   14.40   -19.7911   -26.1367   -26.0485     6.3456   .000    6
   14.50   -19.7912   -26.1885   -26.1006     6.3973   .000    3
   14.60   -19.7912   -26.2400   -26.1524     6.4489   .000    3
   14.70   -19.7911   -26.2911   -26.2039     6.5000   .000    4
   14.80   -19.7911   -26.3416   -26.2546     6.5504   .000    4
   14.90   -19.7911   -26.3912   -26.3046     6.6001   .000    4
   15.00   -19.7911   -26.4398   -26.3536     6.6488   .000    3
   15.10   -19.7910   -26.4872   -26.4014     6.6961   .000    4
   15.20   -19.7911   -26.5331   -26.4477     6.7420   .000    5
   15.30   -19.7911   -26.5772   -26.4923     6.7862   .000    3
   15.40   -19.7910   -26.6194   -26.5349     6.8284   .000    5
   15.50   -19.7910   -26.6593   -26.5753     6.8683   .000    4
   15.60   -19.7911   -26.6967   -26.6131     6.9056   .000    4
   15.70   -19.7911   -26.7312   -26.6482     6.9401   .000    3
   15.80   -19.7911   -26.7626   -26.6801     6.9715   .000    4
   15.90   -19.7911   -26.7906   -26.7086     6.9996   .000    5
   16.00   -19.7911   -26.8149   -26.7335     7.0239   .000    4
   16.10   -19.7911   -26.8353   -26.7544     7.0442   .000    3
   16.20   -19.7910   -26.8514   -26.7710     7.0604   .000    4
   16.30   -19.7910   -26.8631   -26.7833     7.0720   .000    4
   16.40   -19.7910   -26.8701   -26.7908     7.0791   .000    4
   16.50   -19.7910   -26.8722   -26.7934     7.0812   .000    3
   16.60   -19.7909   -26.8693   -26.7911     7.0784   .000    4
   16.70   -19.7909   -26.8613   -26.7835     7.0704   .000    4
   16.80   -19.7909   -26.8481   -26.7709     7.0572   .000    3
   16.90   -19.7909   -26.8297   -26.7529     7.0388   .000    4
   17.00   -19.7908   -26.8060   -26.7296     7.0152   .000    4
   17.10   -19.7908   -26.7773   -26.7012     6.9865   .000    3
   17.20   -19.7907   -26.7434   -26.6678     6.9527   .000    4
   17.30   -19.7907   -26.7048   -26.6294     6.9141   .000    4
   17.40   -19.7906   -26.6614   -26.5864     6.8708   .000    3
   17.50   -19.7906   -26.6136   -26.5388     6.8230   .000    4
   17.60   -19.7905   -26.5616   -26.4870     6.7711   .000    4
   17.70   -19.7905   -26.5058   -26.4315     6.7153   .000    3
   17.80   -19.7904   -26.4465   -26.3723     6.6561   .000    4
   17.90   -19.7904   -26.3840   -26.3100     6.5937   .000    4
   18.00   -19.7903   -26.3189   -26.2450     6.5286   .000    4
   18.10   -19.7902   -26.2516   -26.1777     6.4613   .000    4
   18.20   -19.7902   -26.1825   -26.1088     6.3923   .000    4
   18.30   -19.7901   -26.1122   -26.0385     6.3221   .000    4
   18.40   -19.7900   -26.0414   -25.9678     6.2514   .000    4
   18.50   -19.7900   -25.9706   -25.8970     6.1807   .000    4
   18.60   -19.7899   -25.9006   -25.8270     6.1108   .000    4
   18.70   -19.7898   -25.8322   -25.7585     6.0424   .000    4
   18.80   -19.7897   -25.7660   -25.6924     5.9763   .000    4
   18.90   -19.7896   -25.7030   -25.6294     5.9133   .000    3
   19.00   -19.7895   -25.6439   -25.5702     5.8544   .000    4
   19.10   -19.7894   -25.5897   -25.5161     5.8003   .000    4
   19.20   -19.7894   -25.5413   -25.4675     5.7519   .000    4
   19.30   -19.7893   -25.4992   -25.4254     5.7099   .000    3
   19.40   -19.7892   -25.4642   -25.3905     5.6750   .000    4
   19.50   -19.7892   -25.4370   -25.3632     5.6478   .000    4
   19.60   -19.7892   -25.4179   -25.3442     5.6288   .000    3
   19.70   -19.7891   -25.4072   -25.3335     5.6181   .000    4
   19.80   -19.7891   -25.4050   -25.3312     5.6159   .000    4
   19.90   -19.7891   -25.4111   -25.3373     5.6220   .000    3
   20.00   -19.7891   -25.4252   -25.3515     5.6361   .000    4
   20.10   -19.7892   -25.4469   -25.3732     5.6577   .000    4
   20.20   -19.7892   -25.4754   -25.4019     5.6861   .000    4
   20.30   -19.7893   -25.5099   -25.4365     5.7206   .000    3
   20.40   -19.7893   -25.5495   -25.4762     5.7602   .000    4
   20.50   -19.7894   -25.5933   -25.5201     5.8038   .000    4
   20.60   -19.7895   -25.6400   -25.5670     5.8505   .000    4
   20.70   -19.7895   -25.6887   -25.6160     5.8992   .000    3
   20.80   -19.7896   -25.7383   -25.6659     5.9487   .000    4
   20.90   -19.7897   -25.7879   -25.7157     5.9983   .000    5
   21.00   -19.7897   -25.8366   -25.7647     6.0469   .000    4
   21.10   -19.7897   -25.8835   -25.8120     6.0938   .000    3
   21.20   -19.7898   -25.9281   -25.8568     6.1383   .000    4
   21.30   -19.7898   -25.9696   -25.8989     6.1799   .000    4
   21.40   -19.7898   -26.0078   -25.9375     6.2181   .000    4
   21.50   -19.7898   -26.0424   -25.9725     6.2526   .000    3
   21.60   -19.7898   -26.0731   -26.0037     6.2833   .000    4
   21.70   -19.7897   -26.0998   -26.0310     6.3101   .000    4
   21.80   -19.7897   -26.1227   -26.0544     6.3330   .000    4
   21.90   -19.7897   -26.1418   -26.0739     6.3521   .000    3
   22.00   -19.7896   -26.1572   -26.0900     6.3676   .000    4
   22.10   -19.7896   -26.1693   -26.1026     6.3797   .000    4
   22.20   -19.7896   -26.1782   -26.1121     6.3886   .000    4
   22.30   -19.7895   -26.1843   -26.1188     6.3948   .000    3
   22.40   -19.7895   -26.1879   -26.1228     6.3984   .000    3
   22.50   -19.7894   -26.1891   -26.1246     6.3997   .000    4
   22.60   -19.7894   -26.1884   -26.1243     6.3990   .000    4
   22.70   -19.7893   -26.1859   -26.1223     6.3965   .000    4
   22.80   -19.7893   -26.1818   -26.1185     6.3925   .000    3
   22.90   -19.7892   -26.1762   -26.1134     6.3870   .000    4
   23.00   -19.7892   -26.1693   -26.1068     6.3800   .000    4
   23.10   -19.7892   -26.1610   -26.0988     6.3718   .000    3
   23.20   -19.7891   -26.1513   -26.0893     6.3622   .000    3
   23.30   -19.7891   -26.1402   -26.0784     6.3511   .000    4
   23.40   -19.7891   -26.1275   -26.0659     6.3384   .000    4
   23.50   -19.7891   -26.1130   -26.0517     6.3240   .000    3
   23.60   -19.7890   -26.0966   -26.0353     6.3076   .000    4
   23.70   -19.7890   -26.0781   -26.0169     6.2891   .000    4
   23.80   -19.7890   -26.0572   -25.9962     6.2682   .000    3
   23.90   -19.7890   -26.0339   -25.9731     6.2449   .000    3
   24.00   -19.7889   -26.0080   -25.9472     6.2191   .000    4
   24.10   -19.7888   -25.9794   -25.9187     6.1905   .000    5
   24.20   -19.7888   -25.9481   -25.8876     6.1593   .000    4
   24.30   -19.7888   -25.9144   -25.8540     6.1256   .000    3
   24.40   -19.7887   -25.8783   -25.8181     6.0896   .000    4
   24.50   -19.7887   -25.8403   -25.7802     6.0517   .000    4
   24.60   -19.7885   -25.8009   -25.7409     6.0123   .000    5
   24.70   -19.7885   -25.7605   -25.7008     5.9721   .000    6
   24.80   -19.7884   -25.7200   -25.6604     5.9317   .000    2
   24.90   -19.7882   -25.6801   -25.6207     5.8919   .000    4
   25.00   -19.7881   -25.6417   -25.5825     5.8536   .000    4
   25.10   -19.7881   -25.6057   -25.5466     5.8176   .000    4
   25.20   -19.7880   -25.5730   -25.5140     5.7850   .000    3
   25.30   -19.7879   -25.5444   -25.4855     5.7565   .000    4
   25.40   -19.7878   -25.5207   -25.4620     5.7329   .000    4
   25.50   -19.7878   -25.5027   -25.4442     5.7150   .000    4
   25.60   -19.7877   -25.4908   -25.4324     5.7031   .000    2
   25.70   -19.7876   -25.4854   -25.4271     5.6978   .000    4
   25.80   -19.7876   -25.4867   -25.4285     5.6990   .000    4
   25.90   -19.7876   -25.4945   -25.4364     5.7069   .000    4
   26.00   -19.7876   -25.5086   -25.4506     5.7210   .000    3
   26.10   -19.7877   -25.5286   -25.4707     5.7410   .000    4
   26.20   -19.7877   -25.5540   -25.4961     5.7663   .000    4
   26.30   -19.7877   -25.5839   -25.5262     5.7962   .000    3
   26.40   -19.7878   -25.6176   -25.5599     5.8298   .000    4
   26.50   -19.7878   -25.6541   -25.5965     5.8663   .000    4
   26.60   -19.7879   -25.6928   -25.6352     5.9049   .000    3
   26.70   -19.7879   -25.7325   -25.6750     5.9446   .000    4
   26.80   -19.7879   -25.7727   -25.7152     5.9848   .000    4
   26.90   -19.7880   -25.8125   -25.7550     6.0245   .000    3
   27.00   -19.7880   -25.8513   -25.7938     6.0633   .000    4
   27.10   -19.7880   -25.8886   -25.8311     6.1006   .000    3
   27.20   -19.7880   -25.9240   -25.8665     6.1360   .000    3
   27.30   -19.7879   -25.9571   -25.8996     6.1691   .000    4
   27.40   -19.7879   -25.9877   -25.9301     6.1998   .000    4
   27.50   -19.7879   -26.0157   -25.9582     6.2278   .000    3
   27.60   -19.7879   -26.0411   -25.9834     6.2532   .000    4
   27.70   -19.7878   -26.0638   -26.0062     6.2760   .000    4
   27.80   -19.7878   -26.0840   -26.0262     6.2962   .000    3
   27.90   -19.7878   -26.1017   -26.0439     6.3140   .000    3
   28.00   -19.7877   -26.1170   -26.0591     6.3293   .000    4
   28.10   -19.7877   -26.1301   -26.0721     6.3424   .000    5
   28.20   -19.7877   -26.1410   -26.0829     6.3534   .000    3
   28.30   -19.7877   -26.1498   -26.0915     6.3622   .000    4
   28.40   -19.7876   -26.1565   -26.0981     6.3689   .000    4
   28.50   -19.7876   -26.1610   -26.1025     6.3734   .000    3
   28.60   -19.7876   -26.1632   -26.1046     6.3757   .000    4
   28.70   -19.7876   -26.1630   -26.1042     6.3754   .000    5
   28.80   -19.7876   -26.1599   -26.1009     6.3723   .000    3
   28.90   -19.7876   -26.1535   -26.0943     6.3659   .000    4
   29.00   -19.7877   -26.1432   -26.0839     6.3556   .000    4
   29.10   -19.7877   -26.1284   -26.0689     6.3407   .000    4
   29.20   -19.7878   -26.1080   -26.0484     6.3202   .000    3
   29.30   -19.7879   -26.0811   -26.0213     6.2932   .000    4
   29.40   -19.7880   -26.0464   -25.9864     6.2584   .000    4
   29.50   -19.7881   -26.0024   -25.9423     6.2143   .000    4
   29.60   -19.7882   -25.9475   -25.8873     6.1594   .000    3
   29.70   -19.7883   -25.8800   -25.8195     6.0917   .000    4
   29.80   -19.7885   -25.7979   -25.7373     6.0094   .000    4
   29.90   -19.7886   -25.6993   -25.6385     5.9107   .000    3
   30.00   -19.7887   -25.5822   -25.5212     5.7935   .000    4
   30.10   -19.7888   -25.4448   -25.3837     5.6560   .000    5
   30.20   -19.7890   -25.2857   -25.2245     5.4967   .000    5
   30.30   -19.7891   -25.1038   -25.0424     5.3147   .000    3
   30.40   -19.7891   -24.8988   -24.8374     5.1097   .000    4
   30.50   -19.7889   -24.6714   -24.6098     4.8825   .000    4
   30.60   -19.7887   -24.4237   -24.3620     4.6349   .000    4
   30.70   -19.7885   -24.1591   -24.0973     4.3706   .000    4
   30.80   -19.7881   -23.8827   -23.8209     4.0946   .000    4
   30.90   -19.7876   -23.6016   -23.5397     3.8140   .000    4
   31.00   -19.7870   -23.3242   -23.2624     3.5373   .000    4
   31.10   -19.7863   -23.0606   -22.9986     3.2743   .000    4
   31.20   -19.7856   -22.8213   -22.7594     3.0357   .000    4
   31.30   -19.7849   -22.6172   -22.5554     2.8323   .000    4
   31.40   -19.7844   -22.4582   -22.3965     2.6738   .000    3
   31.50   -19.7840   -22.3527   -22.2910     2.5686   .000    4
   31.60   -19.7839   -22.3061   -22.2445     2.5223   .000    4
   31.70   -19.7839   -22.3211   -22.2596     2.5372   .000    4
   31.80   -19.7842   -22.3966   -22.3353     2.6124   .000    2
   31.90   -19.7847   -22.5284   -22.4671     2.7437   .000    4
   32.00   -19.7853   -22.7093   -22.6481     2.9239   .000    4
   32.10   -19.7860   -22.9298   -22.8689     3.1438   .000    2
   32.20   -19.7867   -23.1796   -23.1187     3.3929   .000    4
   32.30   -19.7874   -23.4476   -23.3868     3.6602   .000    4
   32.40   -19.7879   -23.7234   -23.6627     3.9355   .000    4
   32.50   -19.7884   -23.9978   -23.9373     4.2094   .000    2
   32.60   -19.7888   -24.2629   -24.2024     4.4741   .000    4
   32.70   -19.7890   -24.5127   -24.4523     4.7237   .000    4
   32.80   -19.7891   -24.7428   -24.6825     4.9537   .000    4
   32.90   -19.7891   -24.9507   -24.8905     5.1615   .000    2
   33.00   -19.7891   -25.1348   -25.0746     5.3457   .000    4
   33.10   -19.7890   -25.2950   -25.2349     5.5060   .000    4
   33.20   -19.7888   -25.4319   -25.3718     5.6430   .000    4
   33.30   -19.7887   -25.5467   -25.4867     5.7581   .000    3
   33.40   -19.7885   -25.6413   -25.5813     5.8528   .000    4
   33.50   -19.7883   -25.7173   -25.6573     5.9290   .000    4
   33.60   -19.7881   -25.7769   -25.7170     5.9888   .000    4
   33.70   -19.7879   -25.8221   -25.7622     6.0342   .000    4
   33.80   -19.7877   -25.8548   -25.7949     6.0671   .000    4
   33.90   -19.7875   -25.8769   -25.8171     6.0894   .000    4
   34.00   -19.7874   -25.8902   -25.8304     6.1028   .000    4
   34.10   -19.7872   -25.8963   -25.8365     6.1091   .000    3
   34.20   -19.7870   -25.8967   -25.8369     6.1097   .000    4
   34.30   -19.7869   -25.8928   -25.8329     6.1059   .000    5
   34.40   -19.7868   -25.8857   -25.8259     6.0989   .000    4
   34.50   -19.7867   -25.8766   -25.8168     6.0899   .000    3
   34.60   -19.7866   -25.8665   -25.8068     6.0799   .000    4
   34.70   -19.7865   -25.8563   -25.7966     6.0698   .000    4
   34.80   -19.7864   -25.8468   -25.7870     6.0603   .000    4
   34.90   -19.7864   -25.8385   -25.7787     6.0521   .000    3
   35.00   -19.7863   -25.8320   -25.7722     6.0457   .000    4
   35.10   -19.7863   -25.8278   -25.7680     6.0415   .000    5
   35.20   -19.7863   -25.8261   -25.7664     6.0398   .000    4
   35.30   -19.7863   -25.8272   -25.7674     6.0409   .000    4
   35.40   -19.7862   -25.8310   -25.7713     6.0448   .000    4
   35.50   -19.7862   -25.8377   -25.7780     6.0515   .000    4
   35.60   -19.7862   -25.8471   -25.7874     6.0609   .000    4
   35.70   -19.7862   -25.8591   -25.7993     6.0729   .000    4
   35.80   -19.7862   -25.8733   -25.8135     6.0870   .000    4
   35.90   -19.7863   -25.8895   -25.8297     6.1032   .000    3
   36.00   -19.7863   -25.9072   -25.8475     6.1210   .000    3
   36.10   -19.7862   -25.9261   -25.8664     6.1399   .000    4
   36.20   -19.7862   -25.9459   -25.8861     6.1597   .000    4
   36.30   -19.7863   -25.9660   -25.9062     6.1798   .000    3
   36.40   -19.7863   -25.9861   -25.9263     6.1998   .000    4
   36.50   -19.7863   -26.0056   -25.9458     6.2194   .000    4
   36.60   -19.7863   -26.0243   -25.9644     6.2380   .000    2
   36.70   -19.7863   -26.0415   -25.9817     6.2552   .000    4
   36.80   -19.7863   -26.0570   -25.9971     6.2707   .000    4
   36.90   -19.7863   -26.0702   -26.0103     6.2839   .000    4
   37.00   -19.7863   -26.0807   -26.0207     6.2943   .000    3
   37.10   -19.7863   -26.0879   -26.0279     6.3015   .000    3
   37.20   -19.7864   -26.0912   -26.0312     6.3048   .000    4
   37.30   -19.7864   -26.0900   -26.0300     6.3036   .000    3
   37.40   -19.7865   -26.0836   -26.0235     6.2971   .000    4
   37.50   -19.7865   -26.0710   -26.0109     6.2845   .000    4
